DBMS,Rank_May-2023,Rank_Apr-2023,Rank_May-2022,Database Model,Score_May-2023,Score_Apr-2023,Score_May-2022,DBMS_insitelink,Multi_model_info,Developer,Description,Initial release,Current release,License,License_info,Cloud-based only,initial_release_recalc,current_release_recalc,license_recalc,cloud_based_only_recalc
Snowflake,11.0,12.0,14.0,Relational,111.73,+0.60,+18.22,https://db-engines.com/en/system/Snowflake,,Snowflake Computing Inc.,Cloud-based data warehousing service for structured and semi-structured data,2014.0,,commercial,,yes,2014,,N,Y
Cassandra,12.0,11.0,11.0,Wide column,111.14,-0.67,-6.88,https://db-engines.com/en/system/Cassandra,,Apache Software Foundation,Wide-column store based on ideas of BigTable and DynamoDB,2008.0,"4.1.0, December 2022",Open Source,Apache version 2,no,2008,2022,Y,N
MariaDB,13.0,13.0,12.0,"Relational, Multi-model",96.87,+0.93,-14.26,https://db-engines.com/en/system/MariaDB,"Relational DBMS,Document store,Graph DBMS,Spatial DBMS","MariaDB Corporation Ab (MariaDB Enterprise),,MariaDB Foundation (community MariaDB Server)","MySQL,application compatible open source RDBMS, enhanced with high availability, security, interoperability and performance capabilities. MariaDB ColumnStore provides a column-oriented storage engine and MariaDB Xpand supports distributed SQL.",2009.0,"10.10.3, February 2023",Open Source,"GPL version 2, commercial enterprise subscription available",no,2009,2023,Y,N
Splunk,14.0,14.0,13.0,Search engine,86.64,+1.20,-9.71,https://db-engines.com/en/system/Splunk,,Splunk Inc.,Analytics Platform for Big Data,2003.0,,commercial,Limited free edition and free developer edition available,no,2003,,N,N
Amazon DynamoDB,15.0,16.0,16.0,Multi-model,81.11,+3.66,-3.35,https://db-engines.com/en/system/Amazon+DynamoDB,"Document store,Key-value store",Amazon,"Hosted, scalable database service by Amazon with the data stored in Amazons cloud",2012.0,,commercial,free tier for a limited amount of database operations,yes,2012,,N,Y
Microsoft Azure SQL Database,16.0,15.0,15.0,"Relational, Multi-model",79.19,+0.13,-6.14,https://db-engines.com/en/system/Microsoft+Azure+SQL+Database,"Relational DBMS,Document store,Graph DBMS,Spatial DBMS",Microsoft,"Database as a Service offering with high compatibility to,Microsoft SQL Server",2010.0,V12,commercial,,yes,2010,,N,Y
Hive,17.0,17.0,17.0,Relational,73.61,+1.96,-8.00,https://db-engines.com/en/system/Hive,,Apache Software Foundation,"data warehouse software for querying and managing large distributed datasets, built on Hadoop",2012.0,"3.1.3, April 2022",Open Source,Apache Version 2,no,2012,2022,Y,N
Databricks,18.0,19.0,24.0,Multi-model,63.94,+2.98,+16.09,https://db-engines.com/en/system/Databricks,"Document store,Relational DBMS",Databricks,The Databricks Lakehouse Platform combines elements of data lakes and data warehouses to provide a unified view onto structured and unstructured data. It is based on Apache Spark.,2013.0,,Open Source,,yes,2013,,Y,Y
Teradata,19.0,18.0,18.0,"Relational, Multi-model",62.71,+1.12,-5.67,https://db-engines.com/en/system/Teradata,"Relational DBMS,Document store,Graph DBMS,Spatial DBMS,Time Series DBMS",Teradata,A hybrid cloud data analytics software platform (Teradata Vantage),1984.0,"Teradata Vantage 1.0 MU2, January 2019",commercial,,no,1984,2019,N,N
Google BigQuery,20.0,20.0,23.0,Relational,54.87,+1.55,+6.26,https://db-engines.com/en/system/Google+BigQuery,,Google,Large scale data warehouse service with append-only tables,2010.0,,commercial,,yes,2010,,N,Y
FileMaker,21.0,23.0,22.0,Relational,52.0,+1.99,-0.27,https://db-engines.com/en/system/FileMaker,,FileMaker,"FileMaker is a cross-platform,RDBMS,that includes a GUI frontend.",1983.0,,commercial,,no,1983,,N,N
Neo4j,22.0,21.0,19.0,Graph,51.1,-0.50,-9.04,https://db-engines.com/en/system/Neo4j,,"Neo4j, Inc.","Scalable, ACID-compliant graph database designed with a high-performance distributed cluster architecture, available in self-hosted and cloud offerings",2007.0,,Open Source,"GPL version3, commercial licenses available",no,2007,,Y,N
SAP HANA,23.0,22.0,21.0,"Relational, Multi-model",50.36,-0.72,-4.73,https://db-engines.com/en/system/SAP+HANA,"Relational DBMS,Document store,Graph DBMS,Spatial DBMS",SAP,"In-memory, column based data store. Available as appliance or cloud service",2010.0,,commercial,,no,2010,,N,N
Solr,24.0,24.0,20.0,"Search engine, Multi-model",49.76,+1.54,-7.50,https://db-engines.com/en/system/Solr,"Search engine,Spatial DBMS",Apache Software Foundation,"A widely used distributed, scalable,search engine,based on,Apache Lucene",2006.0,,Open Source,Apache Version 2,no,2006,,Y,N
SAP Adaptive Server,25.0,25.0,25.0,"Relational, Multi-model",43.09,+0.22,-4.69,https://db-engines.com/en/system/SAP+Adaptive+Server,"Relational DBMS,Spatial DBMS","SAP, Sybase","The SAP (Sybase) Adaptive Server Enterprise (ASE) is an enterprise-class,RDBMS",1987.0,,commercial,,no,1987,,N,N
HBase,26.0,26.0,26.0,Wide column,38.59,+0.80,-4.60,https://db-engines.com/en/system/HBase,,Apache Software Foundation,Wide-column store based on Apache Hadoop and on concepts of BigTable,2008.0,,Open Source,Apache version 2,no,2008,,Y,N
Microsoft Azure Cosmos DB,27.0,27.0,27.0,Multi-model,35.99,+0.92,-4.22,https://db-engines.com/en/system/Microsoft+Azure+Cosmos+DB,"Document store,Graph DBMS,Key-value store,Wide column store,Spatial DBMS",Microsoft,"Globally distributed, horizontally scalable, multi-model database service",2014.0,,commercial,,yes,2014,,N,Y
PostGIS,28.0,28.0,28.0,"Spatial DBMS, Multi-model",30.9,+1.49,-0.92,https://db-engines.com/en/system/PostGIS,"Spatial DBMS,Relational DBMS",,"Spatial extension of,PostgreSQL",2005.0,,Open Source,GPL v2.0,no,2005,,Y,N
InfluxDB,29.0,29.0,29.0,"Time Series, Multi-model",29.9,+1.31,+0.35,https://db-engines.com/en/system/InfluxDB,"Time Series DBMS,Spatial DBMS",,"DBMS for storing time series, events and metrics",2013.0,,Open Source,MIT-License; commercial enterprise version available,no,2013,,Y,N
Firebird,30.0,31.0,32.0,Relational,24.55,+1.22,-1.17,https://db-engines.com/en/system/Firebird,,Firebird Foundation,"Firebird is an open source,RDBMS,forked from Borland's,InterBase",2000.0,,Open Source,Initial Developer's Public License,no,2000,,Y,N
Couchbase,31.0,30.0,30.0,"Document, Multi-model",24.42,+0.66,-3.96,https://db-engines.com/en/system/Couchbase,"Document store,Key-value store,Spatial DBMS","Couchbase, Inc.","A distributed,document store,with a powerful search engine and in-built operational and analytical capabilities",2011.0,,Open Source,Apache version 2; Commercial licenses also available,no,2011,,Y,N
Microsoft Azure Synapse Analytics,32.0,34.0,36.0,Relational,23.28,+2.20,+2.62,https://db-engines.com/en/system/Microsoft+Azure+Synapse+Analytics,,Microsoft,"Elastic, large scale data warehouse service leveraging the broad eco-system of SQL Server",2016.0,,commercial,,yes,2016,,N,Y
Memcached,33.0,32.0,33.0,Key-value,22.19,+0.20,-2.76,https://db-engines.com/en/system/Memcached,,Danga Interactive,"In-memory key-value store, originally intended for caching",2003.0,,Open Source,BSD license,no,2003,,Y,N
Informix,34.0,33.0,34.0,"Relational, Multi-model",22.02,+0.53,-1.36,https://db-engines.com/en/system/Informix,"Relational DBMS,Document store,Spatial DBMS,Time Series DBMS","IBM, HCL Technologies","A secure embeddable database from IBM, positioned besides,IBM Db2,as a relatively low-cost product optimized for OLTP and Internet of Things data",1984.0,,commercial,free developer edition available,no,1984,,N,N
Spark SQL,35.0,35.0,35.0,Relational,20.09,+0.47,-2.77,https://db-engines.com/en/system/Spark+SQL,,Apache Software Foundation,Spark SQL is a component on top of 'Spark Core' for structured data processing,2014.0,,Open Source,Apache 2.0,no,2014,,Y,N
Amazon Redshift,36.0,36.0,31.0,Relational,19.46,+0.01,-6.47,https://db-engines.com/en/system/Amazon+Redshift,,"Amazon (based on,PostgreSQL,)",Large scale data warehouse service for use with business intelligence tools,2012.0,,commercial,,yes,2012,,N,Y
Impala,37.0,38.0,40.0,"Relational, Multi-model",18.66,+1.08,+0.63,https://db-engines.com/en/system/Impala,"Relational DBMS,Document store",Cloudera,Analytic DBMS for Hadoop,2013.0,,Open Source,Apache Version 2,no,2013,,Y,N
Firebase Realtime Database,38.0,37.0,39.0,Document,18.58,+0.37,-0.34,https://db-engines.com/en/system/Firebase+Realtime+Database,,Google,"Cloud-hosted realtime,document store,. iOS, Android, and JavaScript clients share one Realtime Database instance and automatically receive updates with the newest data.",2012.0,,commercial,,yes,2012,,N,Y
CouchDB,39.0,42.0,41.0,"Document, Multi-model",16.09,+1.47,-0.88,https://db-engines.com/en/system/CouchDB,"Document store,Spatial DBMS",Apache Software Foundation,"A native JSON -,document store,inspired by Lotus Notes, scalable from globally distributed server-clusters down to mobile phones.",2005.0,,Open Source,Apache version 2,no,2005,,Y,N
Vertica,40.0,39.0,38.0,"Relational, Multi-model",15.98,+0.00,-3.31,https://db-engines.com/en/system/Vertica,"Relational DBMS,Spatial DBMS,Time Series DBMS",OpenText,"Cloud or off-cloud analytical database and query engine for structured and semi-structured streaming and batch data. Machine learning platform with built-in algorithms, data preparation capabilities, and model evaluation and management via SQL or Python.",2005.0,,commercial,Limited community edition free,no,2005,,N,N
Netezza,41.0,40.0,37.0,Relational,15.83,+0.89,-3.55,https://db-engines.com/en/system/Netezza,,IBM,Data warehouse and analytics appliance part of IBM PureSystems,2000.0,,commercial,,no,2000,,N,N
dBASE,42.0,41.0,42.0,Relational,15.63,+0.93,+1.30,https://db-engines.com/en/system/dBASE,,Asthon Tate,"dBase was one of the first databases with a development environment on PC's. Its latest version dBase V is still sold as dBase classic, which needs a DOS Emulation. The up-to-date product is dBase plus.",1979.0,"dBASE 2019, 2019",commercial,,no,1979,2019,N,N
Presto,43.0,43.0,43.0,Relational,15.09,+0.97,+1.61,https://db-engines.com/en/system/Presto,,Facebook; Presto Foundation,Distributed SQL Query Engine for Big Data,2013.0,,Open Source,Apache 2.0,no,2013,,Y,N
ClickHouse,44.0,44.0,46.0,"Relational, Multi-model",14.39,+0.52,+2.07,https://db-engines.com/en/system/ClickHouse,"Relational DBMS,Time Series DBMS",Clickhouse Inc.,"Column-oriented,Relational DBMS,powering Yandex",2016.0,"v23.3.1.2823-lts, March 2023",Open Source,Apache 2.0,no,2016,2023,Y,N
Apache Flink,45.0,45.0,,Relational,13.54,-0.13,,https://db-engines.com/en/system/Apache+Flink,,Apache Software Foundation and contributors,"A framework and distributed processing engine for stateful computations over unbounded and bounded data streams, delivering full database capabilities with the addition of Table Store.",,"1.17.0, March 2023",Open Source,,no,,2023,Y,N
OpenSearch,46.0,47.0,68.0,Search engine,12.09,+1.00,+5.96,https://db-engines.com/en/system/OpenSearch,,Amazon Web Services,"A distributed, RESTful search and analytics engine forked from,Elasticsearch,and based on,Apache Lucene",2021.0,"2.5.0, January 2023",Open Source,Apache Version 2.0,no,2021,2023,Y,N
Google Cloud Firestore,47.0,46.0,52.0,Document,11.54,+0.44,+2.22,https://db-engines.com/en/system/Google+Cloud+Firestore,,Google,"Cloud Firestore is an auto-scaling document database for storing, syncing, and querying data for mobile and web apps. It offers seamless integration with other Firebase and Google Cloud Platform products.",2017.0,,commercial,,yes,2017,,N,Y
Greenplum,48.0,48.0,44.0,"Relational, Multi-model",10.97,+0.72,-2.39,https://db-engines.com/en/system/Greenplum,"Relational DBMS,Document store,Spatial DBMS",Pivotal Software Inc.,"Analytic Database platform built on,PostgreSQL,. Full name is Pivotal Greenplum Database",2005.0,"6.7.1, April 2020",Open Source,Apache 2.0,no,2005,2020,Y,N
Amazon Aurora,49.0,49.0,45.0,"Relational, Multi-model",9.89,+0.46,-2.56,https://db-engines.com/en/system/Amazon+Aurora,"Relational DBMS,Document store",Amazon,MySQL and PostgreSQL compatible cloud service by Amazon,2015.0,,commercial,,yes,2015,,N,Y
Oracle Essbase,50.0,50.0,55.0,Relational,9.56,+0.71,+0.70,https://db-engines.com/en/system/Oracle+Essbase,,Oracle,Multidimensional database platform for analytic applications,1998.0,"21.1, December 2020",commercial,,no,1998,2020,N,N
etcd,51.0,51.0,47.0,Key-value,9.18,+0.55,-1.70,https://db-engines.com/en/system/etcd,,,"A distributed reliable,key-value store",,"3.4, August 2019",Open Source,Apache Version 2.0,no,,2019,Y,N
H2,52.0,53.0,51.0,"Relational, Multi-model",8.86,+0.45,-0.97,https://db-engines.com/en/system/H2,"Relational DBMS,Spatial DBMS",Thomas Mueller,"Full-featured RDBMS with a small footprint, either embedded into a Java application or used as a database server.",2005.0,"2.1.210, January 2022",Open Source,"dual-licence (Mozilla public license, Eclipse public license)",no,2005,2022,Y,N
MarkLogic,53.0,54.0,50.0,Multi-model,8.68,+0.34,-1.17,https://db-engines.com/en/system/MarkLogic,"Document store,Native XML DBMS,RDF store,Search engine",MarkLogic Corp.,Operational and transactional Enterprise NoSQL database,2001.0,"11.0, December 2022",commercial,restricted free version is available,no,2001,2022,N,N
Realm,54.0,55.0,49.0,Document,8.6,+0.32,-1.29,https://db-engines.com/en/system/Realm,,"Realm, acquired by MongoDB in May 2019","A DBMS built for use on mobile devices that’s a fast, easy to use alternative to,SQLite,and Core Data",2014.0,,Open Source,,no,2014,,Y,N
Hazelcast,55.0,56.0,48.0,"Key-value, Multi-model",8.11,+0.34,-1.97,https://db-engines.com/en/system/Hazelcast,"Key-value store,Document store",Hazelcast,A widely adopted in-memory data grid,2008.0,"5.2.2, February 2023",Open Source,Apache Version 2; commercial licenses available,no,2008,2023,Y,N
Kdb,56.0,52.0,54.0,"Time Series, Multi-model",8.03,-0.44,-0.95,https://db-engines.com/en/system/Kdb,"Time Series DBMS,Relational DBMS","Kx Systems, a division of First Derivatives plc","High performance,Time Series DBMS",2000.0,"3.6, May 2018",commercial,free 32-bit version,no,2000,2018,N,N
Algolia,57.0,57.0,56.0,Search engine,7.7,+0.29,-0.38,https://db-engines.com/en/system/Algolia,,,"Fully customizable, hosted Search API",2012.0,,commercial,,yes,2012,,N,Y
Prometheus,58.0,58.0,67.0,Time Series,7.43,+0.44,+1.29,https://db-engines.com/en/system/Prometheus,,,Open-source TimeSeries DBMS and monitoring system,2015.0,,Open Source,Apache 2.0,no,2015,,Y,N
Datastax Enterprise,59.0,60.0,53.0,"Wide column, Multi-model",7.19,+0.40,-2.10,https://db-engines.com/en/system/Datastax+Enterprise,"Wide column store,Document store,Graph DBMS,Spatial DBMS,Search engine",DataStax,"DataStax Enterprise (DSE) is the always-on, scalable data platform built on,Apache Cassandra,and designed for hybrid Cloud. DSE integrates graph, search, analytics, administration, developer tooling, and monitoring into a unified platform.",2011.0,"6.8, April 2020",commercial,,no,2011,2020,N,N
Jackrabbit,60.0,67.0,65.0,Content,6.92,+0.53,+0.30,https://db-engines.com/en/system/Jackrabbit,,Apache Software Foundation,,2006.0,,Open Source,,no,2006,,Y,N
Derby,61.0,63.0,78.0,Relational,6.86,+0.27,+1.69,https://db-engines.com/en/system/Derby,,Apache Software Foundation,,1997.0,,Open Source,Apache version 2,no,1997,,Y,N
Ehcache,62.0,71.0,66.0,Key-value,6.81,+0.67,+0.34,https://db-engines.com/en/system/Ehcache,,"Terracotta Inc, owned by Software AG",,2009.0,,Open Source,Apache Version 2; commercial licenses available,no,2009,,Y,N
Microsoft Azure Search,63.0,61.0,59.0,Search engine,6.79,+0.10,-0.74,https://db-engines.com/en/system/Microsoft+Azure+Search,,Microsoft,,2015.0,,commercial,,yes,2015,,N,Y
CockroachDB,64.0,64.0,57.0,Relational,6.69,+0.16,-1.15,https://db-engines.com/en/system/CockroachDB,,Cockroach Labs,,2015.0,,Open Source,"Apache 2.0, commercial license available",no,2015,,Y,N
Sphinx,65.0,59.0,63.0,Search engine,6.69,-0.11,-0.03,https://db-engines.com/en/system/Sphinx,,Sphinx Technologies Inc.,,2001.0,,Open Source,"GPL version 2, commercial licence available",no,2001,,Y,N
SingleStore,66.0,62.0,61.0,"Relational, Multi-model",6.56,-0.04,-0.48,https://db-engines.com/en/system/SingleStore,"Relational DBMS,Document store,Spatial DBMS,Time Series DBMS",SingleStore Inc.,,2013.0,,commercial,free developer edition available,no,2013,,N,N
Aerospike,67.0,66.0,70.0,Multi-model,6.4,+0.01,+0.31,https://db-engines.com/en/system/Aerospike,"Document store,Key-value store,Spatial DBMS",Aerospike,,2012.0,,Open Source,Apache and AGPL Licenses; open sourced in June 2014; commercial Enterprise Edition available,no,2012,,Y,N
Graphite,68.0,68.0,75.0,Time Series,6.26,-0.05,+0.80,https://db-engines.com/en/system/Graphite,,Chris Davis,,2006.0,,Open Source,Apache 2.0,no,2006,,Y,N
Google Cloud Datastore,69.0,73.0,74.0,Document,6.21,+0.31,+0.72,https://db-engines.com/en/system/Google+Cloud+Datastore,,Google,,2008.0,,commercial,,yes,2008,,N,Y
Interbase,70.0,65.0,62.0,Relational,6.17,-0.24,-0.57,https://db-engines.com/en/system/Interbase,,Embarcadero,,1984.0,,commercial,,no,1984,,N,N
ScyllaDB,71.0,74.0,90.0,"Wide column, Multi-model",6.16,+0.31,+2.42,https://db-engines.com/en/system/ScyllaDB,"Wide column store,Key-value store",ScyllaDB,,2015.0,,Open Source,"Open Source (AGPL), commercial license available",no,2015,,Y,N
Microsoft Azure Data Explorer,72.0,72.0,58.0,"Relational, Multi-model",6.1,+0.19,-1.44,https://db-engines.com/en/system/Microsoft+Azure+Data+Explorer,"Relational DBMS,Document store,Event Store,Spatial DBMS,Search engine,Time Series DBMS",Microsoft,,2019.0,,commercial,,yes,2019,,N,Y
Trino,73.0,77.0,100.0,"Relational, Multi-model",5.89,+0.49,+2.82,https://db-engines.com/en/system/Trino,"Relational DBMS,Document store,Key-value store,Spatial DBMS,Search engine,Time Series DBMS,Wide column store",Trino Software Foundation,,2012.0,,Open Source,Apache Version 2.0,no,2012,,Y,N
Riak KV,74.0,79.0,64.0,Key-value,5.88,+0.69,-0.76,https://db-engines.com/en/system/Riak+KV,,Basho Technologies,,2009.0,,Open Source,"Apache version 2, commercial enterprise edition",no,2009,,Y,N
Ingres,75.0,69.0,69.0,Relational,5.81,-0.46,-0.29,https://db-engines.com/en/system/Ingres,,Actian Corporation,,1974.0,,commercial,,no,1974,,N,N
Apache Jena - TDB,76.0,83.0,102.0,RDF,5.73,+0.66,+2.71,https://db-engines.com/en/system/Apache+Jena+-+TDB,,Apache Software Foundation,,2000.0,,Open Source,"Apache License, Version 2.0",no,2000,,Y,N
SAP SQL Anywhere,77.0,76.0,72.0,Relational,5.7,+0.31,+0.09,https://db-engines.com/en/system/SAP+SQL+Anywhere,,SAP,,1992.0,,commercial,,no,1992,,N,N
Microsoft Azure Table Storage,78.0,75.0,77.0,Wide column,5.68,+0.00,+0.33,https://db-engines.com/en/system/Microsoft+Azure+Table+Storage,,Microsoft,,2012.0,,commercial,,yes,2012,,N,Y
Adabas,79.0,82.0,81.0,Multivalue,5.58,+0.49,+0.80,https://db-engines.com/en/system/Adabas,,Software AG,,1971.0,,commercial,,no,1971,,N,N
Virtuoso,80.0,70.0,71.0,Multi-model,5.57,-0.67,-0.44,https://db-engines.com/en/system/Virtuoso,"Document store,Graph DBMS,Native XML DBMS,Relational DBMS,RDF store,Search engine,Spatial DBMS",OpenLink Software,,1998.0,,Open Source,"GPLv2, extended commercial license available",no,1998,,Y,N
Accumulo,81.0,80.0,88.0,Wide column,5.41,+0.23,+1.44,https://db-engines.com/en/system/Accumulo,,,,2008.0,"2.0.1 (December 24, 2020), 2020",Open Source,,no,2008,2020,Y,N
HyperSQL,82.0,81.0,76.0,Relational,5.24,+0.09,-0.12,https://db-engines.com/en/system/HyperSQL,,,"Multithreaded, transactional,RDBMS,written in Java",2001.0,"2.7.1, October 2022",Open Source,based on BSD license,no,2001,2022,Y,N
Ignite,83.0,78.0,60.0,Multi-model,5.14,-0.18,-1.94,https://db-engines.com/en/system/Ignite,"Key-value store,Relational DBMS",Apache Software Foundation,"Apache Ignite is a memory-centric distributed database, caching, and processing platform for transactional, analytical, and streaming workloads, delivering in-memory speeds at petabyte scale.",2015.0,Apache Ignite 2.6,Open Source,Apache 2.0,no,2015,,Y,N
Google Cloud Bigtable,84.0,84.0,86.0,Multi-model,5.13,+0.22,+0.87,https://db-engines.com/en/system/Google+Cloud+Bigtable,"Key-value store,Wide column store",Google,"Google's NoSQL Big Data database service. It's the same database that powers many core Google services, including Search, Analytics, Maps, and Gmail.",2015.0,,commercial,,yes,2015,,N,Y
ArangoDB,85.0,85.0,73.0,Multi-model,4.88,+0.08,-0.67,https://db-engines.com/en/system/ArangoDB,"Document store,Graph DBMS,Key-value store,Search engine",ArangoDB Inc.,"Native multi-model DBMS for graph, document, key/value and search. All in one engine and accessible with one query language.",2012.0,"3.10.5.1, March 2023",Open Source,Apache Version 2; Commercial license (Enterprise) available,no,2012,2023,Y,N
TimescaleDB,86.0,87.0,83.0,"Time Series, Multi-model",4.73,+0.36,+0.03,https://db-engines.com/en/system/TimescaleDB,"Time Series DBMS,Relational DBMS",Timescale,"A,time series DBMS,optimized for fast ingest and complex queries, based on,PostgreSQL",2017.0,"2.6.0, February 2022",Open Source,Apache 2.0,no,2017,2022,Y,N
SAP IQ,87.0,90.0,80.0,Relational,4.68,+0.55,-0.14,https://db-engines.com/en/system/SAP+IQ,,"SAP, formerly Sybase",Columnar RDBMS optimized for Big Data analytics,1994.0,"16.1 SPS04, April 2019",commercial,,no,1994,2019,N,N
OrientDB,88.0,92.0,79.0,Multi-model,4.5,+0.43,-0.64,https://db-engines.com/en/system/OrientDB,"Document store,Graph DBMS,Key-value store",OrientDB LTD; CallidusCloud; SAP,"Multi-model DBMS (Document, Graph, Key/Value)",2010.0,"3.2.17, March 2023",Open Source,Apache version 2,no,2010,2023,Y,N
OpenEdge,89.0,88.0,85.0,Relational,4.44,+0.11,-0.01,https://db-engines.com/en/system/OpenEdge,,Progress Software Corporation,Application development environment with integrated database management system,1984.0,"OpenEdge 12.2, March 2020",commercial,,no,1984,2020,N,N
RavenDB,90.0,94.0,94.0,"Document, Multi-model",4.37,+0.40,+0.90,https://db-engines.com/en/system/RavenDB,"Document store,Graph DBMS,Spatial DBMS,Time Series DBMS",Hibernating Rhinos,Open Source Operational and Transactional Enterprise NoSQL Document Database,2010.0,"5.4, July 2022",Open Source,"AGPL version 3, commercial license available",no,2010,2022,Y,N
Google Cloud Spanner,91.0,93.0,92.0,Relational,4.37,+0.36,+0.69,https://db-engines.com/en/system/Google+Cloud+Spanner,,Google,"A horizontally scalable, globally consistent, relational database service. It is the externalization of the core Google database that runs the biggest aspects of Google, like Ads and Google Play.",2017.0,,commercial,,yes,2017,,N,Y
RocksDB,92.0,89.0,89.0,Key-value,4.31,+0.01,+0.40,https://db-engines.com/en/system/RocksDB,,"Facebook, Inc.",Embeddable persistent key-value store optimized for fast storage (flash and RAM),2013.0,"7.10.2, March 2023",Open Source,BSD,no,2013,2023,Y,N
IBM Cloudant,93.0,91.0,95.0,Document,4.29,+0.20,+0.83,https://db-engines.com/en/system/IBM+Cloudant,,"IBM, Apache Software Foundation","Database as a Service offering based on,Apache CouchDB",2010.0,,commercial,,yes,2010,,N,Y
"UniData,UniVerse",94.0,86.0,84.0,Multivalue,4.28,-0.26,-0.20,https://db-engines.com/en/system/UniData%2CUniVerse,,Rocket Software,MultiValue database and application server with SQL mapping layer and meta database capabilities,1985.0,,commercial,,no,1985,,N,N
GemFire,95.0,95.0,,"Key-value, Multi-model",4.24,+0.28,,https://db-engines.com/en/system/GemFire,"Key-value store,Document store",VMware,"An enterprise grade, high speed in-memory data and compute grid for high-performance, low latency applications where data must be consistent across multiple data centers",2004.0,"9.15, June 2022",commercial,,no,2004,2022,N,N
RethinkDB,96.0,97.0,99.0,"Document, Multi-model",4.16,+0.41,+1.07,https://db-engines.com/en/system/RethinkDB,"Document store,Spatial DBMS",The Linux Foundation,DBMS for the Web with a mechanism to push updated query results to applications in realtime.,2009.0,"2.4.1, August 2020",Open Source,Apache Version 2,no,2009,2020,Y,N
